#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1176736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18672, tid=0x0000000000003e44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019161800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15940, stack(0x0000000019c20000,0x0000000019d20000)]

Stack: [0x0000000019c20000,0x0000000019d20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1887560 15698       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fdef000 JavaThread "stdout" [_thread_new, id=19496, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001fde7800 JavaThread "stderr" [_thread_new, id=17756, stack(0x0000000000000000,0x0000000000000000)]
  0x000000001fdec800 JavaThread "stdout" [_thread_in_native, id=20260, stack(0x00000000316f0000,0x00000000317f0000)]
  0x000000001fdec000 JavaThread "stderr" [_thread_in_native, id=17416, stack(0x00000000315f0000,0x00000000316f0000)]
  0x000000001fde9000 JavaThread "stdout" [_thread_in_native, id=12344, stack(0x00000000314f0000,0x00000000315f0000)]
  0x000000001fdeb000 JavaThread "stderr" [_thread_in_native, id=19680, stack(0x00000000313f0000,0x00000000314f0000)]
  0x000000001fde9800 JavaThread "stdout" [_thread_in_native, id=10188, stack(0x00000000312f0000,0x00000000313f0000)]
  0x000000001fdee000 JavaThread "stderr" [_thread_in_native, id=13912, stack(0x00000000311f0000,0x00000000312f0000)]
  0x000000001fdea800 JavaThread "stdout" [_thread_in_native, id=11044, stack(0x00000000310f0000,0x00000000311f0000)]
  0x000000001fded800 JavaThread "stderr" [_thread_in_native, id=13264, stack(0x0000000030ff0000,0x00000000310f0000)]
  0x000000001b258800 JavaThread "stdout" [_thread_in_native, id=3504, stack(0x0000000030ef0000,0x0000000030ff0000)]
  0x000000001b257800 JavaThread "stderr" [_thread_in_native, id=19620, stack(0x0000000030df0000,0x0000000030ef0000)]
